/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/23_53601/H&E 23.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/46_01101/H&E 46.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/91_02601/H&E 91.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/138_06424/H&E 138.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/127_06430_heavily inflamed/H&E 127.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/4_53607/H&E 4.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/144_06422/H&E 144.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/26_11401_no invasive area/H&E 26.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/57_64407/H&E 57.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/61_01104/H&E 61.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/86_02503/H&E 86.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/15_05502_tiny/H&E 15.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/116_05506/H&E 116.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/65_15107/H&E 65.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/147_06421/H&E 147.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/72_64601/H&E 72.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/92_02202/H&E 92.svs
